,0
0,null
0,Cody Gakpo
0,"Davy Klaassen
"
1,Jude Bellingham
1,Bukayo Saka
1,Raheem Sterling
1,Bukayo Saka
1,Marcus Rashford
1,Jack Grealish
1,Mehdi Taremi
1,Mehdi Taremi
2,
2,Enner Valencia
2,Enner Valencia
3,Timothy Weah
3,Gareth Bale
4,Lionel Messi
4,Saleh Al Shehri
4, Salem Al Dawsari
5,null
5,null
6,null
6,null
7,Adrien Rabiot
7,Olivier Giroud
7,Kylian Mbappé
7,Craig Goodwin
8,null
8,null
9,İlkay Gündoğan
9,Ritsu Doan
9,Takuma Asano
10,Dani Olmo
10,Marco Asensio
10,Ferran Torres
10,Ferran Torres
10,Gavi
10,Carlos Soler
10,Álvaro Morata
10,null
11,Michy Batshuayi
11,null
12,Richarlison
12,Richarlison
12,null
13,Cristiano Ronaldo
13,João Félix
13,Rafael Leão
13,André Ayew
13,Osman Bukari
14,null
14,null
15,Breel Embolo
15,null
16,Rouzbeh Cheshmi
16,Ramin Rezaeian
16,null
17,Mohammed Muntari
17,Boulaye Dia
17,Famara Diedhiou
17,Bamba Dieng
18,Cody Gakpo
18,Enner Valencia
19,null
19,null
20,null
20,Mitchell Duke
21,Piotr Zieliński
21,Robert Lewandowski
21,null
22,Kylian Mbappé(2)
22,Andreas Christensen
23,Lionel Messi
23,Enzo Fernández
23,null
24,null
24,Keysher Fuller
25,null
25,Abdelhamid Sabiri
25,Zakaria Aboukhlal
26,Andrej Kramarić(2) 
26,Marko Livaja
26,Lovro Majer
26,Alphonso Davies
27,Álvaro Morata
27,Niclas Füllkrug
28,Strahinja Pavlović
28,Sergej Milinković-Savić
28,Aleksandar Mitrović
28,Jean-Charles Castelletto
28,Vincent Aboubakar
28,Eric Maxim Choupo-Moting
29,Cho Gue-sung(2)
29,Mohammed Salisu
29,Mohammed Kudus(2)
30,null
30,null
31,null
31,null
32,null
32,null
33,null
33,null
34,null
34,null
35,null
35,null
36,null
36,null
37,null
37,null
38,null
38,null
39,null
39,null
40,null
40,null
41,null
41,null
42,null
42,null
43,null
43,null
44,null
44,null
45,null
45,null
46,null
46,null
47,null
47,null
